mat,Lon,Lat,OrganismType,SpeciesAccepted,Authors,Journal,DOI_ISBN
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.319444,66.374722,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.322778,66.366944,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.322778,66.366944,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.313889,66.367222,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.313889,66.367222,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.313889,66.367222,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.313889,66.367222,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.313889,66.367222,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.3175,66.366389,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.3175,66.366389,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.327222,66.3675,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.327222,66.3675,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.336944,66.373889,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.336944,66.373889,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,29.267778,66.389444,Herbaceous perennial,Epipactis atrorubens,Hens; Pakanen; Jäkäläniemi; Tuomi; Kvist,Biol Conserv,10.1016/j.biocon.2017.04.019
,-92.285139,14.989194,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.285139,14.989194,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.834083,15.566056,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.834083,15.566056,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.306389,14.894806,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.306389,14.894806,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.185778,14.794667,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-92.185778,14.794667,Herbaceous perennial,Oeceoclades maculata,Riverón-Giró; Raventós; Damon; García-González; Mújica,Biol Invasions,10.1007/s10530-019-01945-7
,-63.226111,17.621111,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-63.226111,17.621111,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-63.226111,17.621111,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.472222,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.472222,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.472222,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.472222,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.633889,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.633889,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
,-62.965556,17.633889,Epiphyte,Brassavola cucullata,Ackerman; Tremblay; Pérez; Madden; Bechtold; Boeken,Int J Plant Sci,NA
